t0	12/31/1903  21:00:00,000000
delta t	6,25E-05
	
Y	
-1,004504	
-0,954107	
-1,301225	
-0,978385	
-0,857018	
-0,878111	
-1,009412	
-0,911543	
-0,937055	
-1,181287	
-1,005519	
-0,942298	
-0,955786	
-0,957918	
-1,176264	
-1,098332	
-1,003866	
-0,955842	
-1,053368	
-1,120431	
-0,999104	
-0,901094	
-1,066625	
-0,979822	
-1,076847	
-0,905761	
-0,921847	
-0,948141	
-0,838663	
-1,059581	
-1,133285	
-0,837361	
-1,019625	
-0,967687	
-1,115049	
-0,839032	
-1,076633	
-1,105104	
-0,881172	
-0,752147	
-0,980744	
-1,180376	
-1,064279	
-1,169878	
-1,075673	
-1,110969	
-1,180661	
-1,07232	
-0,889407	
-0,840168	
-0,778593	
-0,840692	
-1,005736	
-0,884384	
-1,059077	
-0,897259	
-1,118382	
-0,897471	
-1,118765	
-0,818219	
-0,943738	
-0,918391	
-1,246897	
-0,841494	
-0,844636	
-0,88546	
-1,281738	
-1,024035	
-0,950908	
-1,095893	
-0,856124	
-0,91885	
-1,009302	
-1,037184	
-1,01569	
-1,018212	
-0,866777	
-1,060172	
-0,972187	
-0,826564	
-1,105468	
-1,106941	
-1,017795	
-0,963949	
-1,042891	
-1,124368	
-0,874683	
-1,054299	
-0,732143	
-1,095813	
-1,059896	
-0,944953	
-1,001829	
-0,93445	
-1,176509	
-1,020228	
-1,000351	
-0,90566	
-0,918641	
-1,05214	
-0,8379	
-1,103466	
-1,034337	
-1,099483	
-0,929183	
-1,002202	
-1,04632	
-1,037981	
-1,062533	
-0,920823	
-1,089463	
-1,072252	
-0,94595	
-1,031101	
-0,992316	
-1,06406	
-0,868556	
-1,066048	
-0,941162	
-1,084253	
-0,772653	
-1,059768	
-0,856768	
-1,156668	
-0,707497	
-0,977631	
-1,099192	
-1,053892	
-0,961687	
-0,822678	
-0,947879	
-0,898086	
-1,041158	
-1,086489	
-0,863143	
-1,051699	
-0,990258	
-0,979517	
-0,991968	
-0,993248	
-1,055004	
-1,303248	
-0,901456	
-0,902151	
-1,069874	
-1,085306	
-1,037381	
-0,916396	
-1,056945	
-1,146178	
-0,982469	
-0,979509	
-0,971735	
-0,840613	
-1,102323	
-1,031481	
-1,093503	
-0,952614	
-1,037748	
-1,219598	
-1,065146	
-1,096249	
-1,022859	
-1,16487	
-1,085318	
-0,904759	
-1,003372	
-1,122817	
-1,069637	
-1,124765	
-0,960867	
-1,085518	
-1,065921	
-0,975159	
-0,955606	
-1,174987	
-0,946237	
-0,967833	
-0,929873	
-0,917019	
-1,05247	
-1,056827	
-0,97748	
-1,064371	
-1,160161	
-1,068094	
-1,008678	
-1,007095	
-1,009715	
-0,791765	
-0,932951	
-0,787094	
-1,018446	
-1,139404	
-0,96953	
-0,911563	
-0,992831	
-0,979686	
-1,05174	
-1,27738	
-0,990362	
-1,031284	
-1,042569	
-0,944651	
-0,936819	
-1,20052	
-1,218084	
-0,953118	
-1,143634	
-1,054331	
-0,925867	
-1,052645	
-0,987306	
-0,884775	
-1,034707	
-0,987576	
-0,986792	
-1,057153	
-0,8252	
-0,940571	
-0,939656	
-1,044321	
-0,827651	
-0,955861	
-1,016048	
-1,020752	
-0,989225	
-0,912395	
-0,90824	
-0,984255	
-0,930655	
-0,934696	
-0,995741	
-1,213297	
-1,000612	
-0,781231	
-1,036046	
-1,085399	
-0,909533	
-0,968525	
-0,825356	
-0,849632	
-0,975882	
-0,887312	
-0,906503	
-1,279245	
-0,968837	
-0,929959	
-1,052084	
-1,09344	
-0,975906	
-1,020256	
-1,11427	
-1,103544	
-1,045162	
-0,896466	
-1,023723	
-0,859246	
-1,118607	
-0,754713	
-1,067945	
-0,883494	
-0,944789	
-1,083054	
-1,011474	
-0,926881	
-0,880482	
-1,193644	
-1,026981	
-0,992908	
-0,869376	
-0,96243	
-0,81781	
-1,138942	
-1,018083	
-1,162432	
-0,996739	
-1,060394	
-1,120529	
-0,847127	
-1,170727	
-1,211568	
-0,981556	
-1,0599	
-0,971775	
-0,870857	
-1,157793	
-1,204309	
-1,025238	
-1,086007	
-1,005307	
-0,954108	
-0,918658	
-1,057819	
-0,799257	
-0,991087	
-1,09858	
-0,828938	
-0,832709	
-1,16389	
-0,943626	
-1,033628	
-1,143127	
-1,12247	
-0,909702	
-0,762126	
-0,954046	
-1,021106	
-1,047397	
-1,059702	
-1,146751	
-0,970116	
-1,00326	
-0,941841	
-1,124238	
-1,015226	
-1,054828	
-0,934961	
-1,114023	
-0,809289	
-0,841173	
-0,987428	
-1,088764	
-1,025097	
-0,832473	
-1,018337	
-0,989508	
-1,050925	
-1,027962	
-0,940656	
-0,981361	
-0,880683	
-1,056925	
-1,110268	
-1,077927	
-0,966988	
-0,925631	
-0,988314	
-1,004747	
-0,888438	
-1,045522	
-1,086028	
-1,109705	
-0,977786	
-0,869924	
-0,928139	
-0,986181	
-0,86893	
-1,133672	
-0,987658	
-1,004206	
-1,086149	
-0,938162	
-0,945092	
-1,069105	
-0,955488	
-0,883971	
-0,953399	
-0,93205	
-0,95592	
-1,004589	
-1,10035	
-1,017361	
-0,94573	
-1,131145	
-1,090747	
-0,897025	
-1,221146	
-0,981067	
-0,92931	
-1,165397	
-0,95892	
-0,869471	
-0,966271	
-1,02175	
-0,85348	
-0,925259	
-0,768851	
-1,006216	
-1,066208	
-1,073179	
-1,200901	
-1,069562	
-1,080502	
-1,165635	
-1,024977	
-0,963692	
-1,254691	
-0,931574	
-0,961078	
-1,066628	
-1,002573	
-0,945822	
-0,988516	
-0,986798	
-1,056401	
-1,016577	
-1,014524	
-1,006211	
-0,959346	
-0,95224	
-0,990085	
-1,115092	
-1,099075	
-1,120022	
-1,053275	
-0,803879	
-0,966536	
-1,032855	
-0,937444	
-0,842543	
-0,795081	
-1,060402	
-1,009949	
-1,156734	
-0,963135	
-0,779452	
-0,921827	
-1,110577	
-1,057901	
-1,044729	
-1,197107	
-0,978294	
-0,958172	
-0,873269	
-0,986783	
-0,752688	
-0,948653	
-1,163106	
-0,915782	
-0,997304	
-1,078282	
-1,010308	
-1,001113	
-0,821519	
-0,964536	
-1,083482	
-0,883647	
-1,004381	
-1,07001	
-1,205662	
-0,694495	
-0,940087	
-0,873395	
-1,053728	
-1,061187	
-1,050921	
-1,039604	
-0,902247	
-0,916337	
-0,953894	
-1,091609	
-1,232587	
-1,109708	
-1,100173	
-0,845017	
-0,926549	
-0,903959	
-1,0048	
-1,043581	
-1,03172	
-1,005517	
-0,93775	
-0,919145	
-0,925962	
-1,002346	
-0,986403	
-1,073812	
-0,989027	
-0,809848	
-1,046124	
-0,925131	
-1,012791	
-1,01127	
-1,191384	
-1,054142	
-1,019148	
-1,051134	
-1,145327	
-1,126956	
-1,143137	
-1,065657	
-0,935437	
-0,849737	
-1,090419	
-1,037597	
-1,009491	
-0,899524	
-0,841878	
-0,929089	
-1,012739	
-1,14549	
-0,949646	
-1,079153	
-0,838314	
-0,915958	
-0,999748	
-1,071316	
-1,035032	
-0,930095	
-0,856427	
-0,821871	
-1,075313	
-1,040351	
-1,010039	
-0,683727	
-1,087478	
-1,224124	
-1,049102	
-0,938288	
-1,091674	
-1,096028	
-0,953901	
-1,143101	
-1,045182	
-0,83423	
-1,025536	
-1,037847	
-0,825041	
-1,121728	
-1,012214	
-0,951131	
-1,086261	
-1,005399	
-0,85237	
-0,976996	
-0,960083	
-1,088903	
-0,929552	
-1,032475	
-0,863882	
-1,00399	
-1,084098	
-0,935692	
-0,825217	
-1,102639	
-1,085511	
-1,140634	
-1,075987	
-1,081173	
-1,105546	
-1,014325	
-1,083496	
-1,187301	
-1,068405	
-0,965036	
-0,777035	
-0,963836	
-1,217102	
-0,932644	
-0,807851	
-0,988015	
-1,071123	
-1,002032	
-1,095048	
-0,824441	
-0,879636	
-0,997693	
-1,02258	
-1,207514	
-0,990479	
-0,929828	
-1,060541	
-0,939573	
-0,931372	
-0,951166	
-1,039974	
-0,926083	
-1,005388	
-0,966159	
-1,026481	
-0,999814	
-1,171132	
-1,031653	
-0,91603	
-1,10985	
-1,050978	
-0,837216	
-0,926316	
-0,965486	
-1,039876	
-1,012482	
-1,020677	
-0,98766	
-0,961313	
-1,039769	
-1,076732	
-0,947388	
-0,919731	
-0,934194	
-1,199287	
-0,810864	
-0,88335	
-1,055966	
-1,05918	
-1,025743	
-1,046993	
-0,926911	
-0,954101	
-1,079876	
-1,037489	
-0,825149	
-0,940209	
-0,932006	
-1,01381	
-0,988056	
-1,046412	
-1,046872	
-0,928546	
-0,918828	
-0,972077	
-0,958639	
-0,981737	
-0,937383	
-1,118125	
-1,059973	
-0,949064	
-1,066434	
-1,009457	
-0,887373	
-1,113946	
-0,915146	
-0,948062	
-0,926206	
-0,969257	
-1,099053	
-0,957668	
-0,995388	
-0,963226	
-1,051727	
-0,970791	
-1,03128	
-0,930784	
-1,033247	
-0,763006	
-1,204155	
-1,027694	
-1,297979	
-1,212423	
-1,003999	
-0,981633	
-1,170767	
-1,194635	
-1,044295	
-1,012826	
-1,143103	
-0,968686	
-1,081178	
-1,05983	
-0,957194	
-1,078349	
-0,928468	
-0,989286	
-1,016091	
-0,922002	
-1,148453	
-0,812487	
-0,897804	
-0,918038	
-0,920732	
-1,051455	
-1,032543	
-1,021882	
-1,046618	
-0,711851	
-0,888875	
-0,935469	
-0,913887	
-1,190946	
-0,940714	
-0,910771	
-0,938144	
-1,204621	
-0,995049	
-1,126708	
-0,952664	
-1,005086	
-1,096498	
-1,091336	
-0,927529	
-1,122533	
-0,919461	
-1,074704	
-0,990255	
-1,076324	
-0,770556	
-0,866129	
-1,073625	
-0,905736	
-0,995867	
-0,826027	
-0,970007	
-1,145925	
-0,887033	
-1,03726	
-1,014319	
-0,942815	
-1,149309	
-1,093278	
-0,991889	
-1,036877	
-0,917001	
-1,205642	
-1,016373	
-1,010568	
-0,954278	
-1,007764	
-1,079515	
-1,061301	
-0,900155	
-0,953129	
-0,744433	
-1,005823	
-0,974787	
-0,943243	
-1,035301	
-1,134185	
-0,991911	
-0,867847	
-1,102792	
-1,101341	
-0,815689	
-0,915104	
-0,931945	
-0,945972	
-0,928614	
-1,036428	
-1,213108	
-0,970606	
-1,096422	
-1,134035	
-1,126843	
-0,999217	
-0,991406	
-1,192771	
-0,988094	
-1,012743	
-0,974618	
-1,066717	
-0,824885	
-1,09536	
-1,024673	
-1,098515	
-0,976573	
-1,022902	
-0,829763	
-1,054286	
-1,074425	
-0,939823	
-0,981934	
-1,057023	
-0,94455	
-0,952417	
-0,948417	
-0,977983	
-0,973503	
-1,011741	
-1,073881	
-0,953265	
-1,165571	
-1,086908	
-0,982329	
-1,027479	
-1,078579	
-1,059766	
-1,031491	
-0,971449	
-0,973613	
-0,972935	
-0,862541	
-0,915605	
-1,007146	
-0,836557	
-1,105409	
-0,854573	
-1,155274	
-1,25033	
-1,051962	
-1,139673	
-0,863779	
-1,015574	
-0,961796	
-0,902188	
-0,906858	
-1,058723	
-1,129687	
-1,000863	
-0,832938	
-0,94429	
-0,942911	
-0,933679	
-0,903849	
-0,949381	
-0,95611	
-0,936654	
-1,023854	
-0,901889	
-1,10486	
-0,957318	
-0,725083	
-0,959808	
-0,927644	
-0,738937	
-1,114583	
-1,013791	
-0,934119	
-1,26209	
-1,026158	
-1,080541	
-1,026312	
-1,072362	
-1,025479	
-0,954676	
-0,930749	
-0,996693	
-0,882543	
-1,089767	
-0,907843	
-0,996649	
-1,034686	
-0,947354	
-0,869979	
-1,12391	
-0,928261	
-1,0894	
-1,15761	
-1,140148	
-1,054875	
-0,959541	
-0,991704	
-0,964768	
-0,988412	
-1,092428	
-1,03489	
-0,86915	
-1,07664	
-0,988123	
-0,887257	
-0,950422	
-1,02911	
-1,068874	
-0,981557	
-0,825547	
-1,117362	
-0,9236	
-0,990926	
-0,993016	
-0,976726	
-1,045257	
-0,945082	
-1,035202	
-0,929909	
-0,938826	
-0,974188	
-1,072899	
-1,078875	
-1,01272	
-0,93103	
-1,083856	
-0,974512	
-0,985407	
-0,942108	
-0,71477	
-1,115791	
-0,913544	
-1,040839	
-0,913141	
-0,983588	
-0,82398	
-1,108814	
-1,070464	
-1,079561	
-0,85848	
-1,053754	
-0,969372	
-1,022423	
-1,001526	
-0,849328	
-0,999094	
-0,962356	
-0,908953	
-0,891266	
-1,029769	
-0,948703	
-0,960898	
-1,014057	
-0,949032	
-0,821449	
-0,999029	
-0,973844	
-1,132197	
-1,170943	
-1,039403	
-0,970342	
-0,845544	
-1,036445	
-1,179154	
-1,078549	
-1,086383	
-1,034665	
-1,03647	
-1,13153	
-1,113123	
-1,105096	
-1,067086	
-0,883682	
-0,89744	
-1,082312	
-1,084024	
-1,086396	
-1,065427	
-0,921907	
-0,959477	
-1,051458	
-0,937026	
-1,17185	
-0,92489	
-0,956086	
-1,037465	
-1,027845	
-0,876949	
-0,984714	
-1,020615	
-0,96012	
-1,070444	
-0,904694	
-0,973906	
-0,924212	
-1,128027	
-0,981542	
-1,234116	
-0,831944	
-1,168076	
-0,956543	
-1,113048	
-0,853216	
-0,943429	
-0,903157	
-0,950822	
-1,135325	
-0,949858	
-1,023744	
-0,949806	
-1,00796	
-0,845065	
-1,046601	
-0,977194	
-0,940122	
-1,010041	
-0,9298	
-0,886871	
-0,976631	
-1,027853	
-0,98779	
-0,98502	
-1,160017	
-1,154527	
-1,081536	
-0,958433	
-1,014164	
-1,239407	
-0,948651	
-1,079242	
-1,037156	
-0,862198	
-1,212997	
-0,943161	
-0,988041	
-1,081046	
-0,969307	
-1,007585	
-1,075054	
-1,034278	
-0,90887	
-0,883302	
-0,946029	
-0,922994	
-0,939164	
-1,020345	
-0,944026	
-1,00919	
-0,928883	
-1,009965	
-0,991823	
-1,178971	
-0,960283	
-0,988841	
-0,963856	
-0,996662	
-1,105142	
-0,820574	
-1,174088	
-1,054818	
-0,979938	
-1,21405	
-0,81191	
-0,815393	
-0,893107	
-0,977873	
-0,98679	
-0,941213	
-0,944666	
-1,173777	
-1,000714	
-1,026941	
-0,845424	
-1,051138	
-0,941907	
-1,144484	
-0,952494	
-0,893512	
-0,966518	
-0,931646	
-1,155434	
-0,848058	
-0,960032	
-1,13534	
-0,83656	
-1,158618	
-0,911861	
-0,986816	
-0,933045	
-1,21307	
-0,865019	
-0,97797	
-0,965899	
-0,993557	
-1,086065	
-0,961894	
-1,055265	
-1,009105	
-1,181153	
-0,849349	
-1,014524	
-0,984654	
-0,796621	
-0,99679	
-1,138037	
-0,933734	
-1,017607	
-0,910455	
-0,754464	
-1,138296	
-0,937664	
-1,105254	
-1,030976	
-0,974607	
-0,843314	
-1,014337	
-0,921353	
-0,993491	
-0,857966	
-1,096319	
-1,172052	
-1,106855	
-1,094459	
-0,817258	
-1,009033	
-1,075635	
-0,94563	
-0,977096	
-1,075943	
-0,861196	
-1,011562	
-0,976009	
-1,081535	
-1,068886	
-1,180317	
-1,06759	
-1,085152	
-1,001847	
-1,006392	
-0,815308	
-0,960194	
-0,876685	
-1,000087	
-0,920322	
-0,900346	
-0,971143	
-1,216107	
-0,940336	
-0,833985	
-1,182699	
-1,007269	
-1,002855	
-1,02611	
-0,875506	
-0,871451	
-1,081617	
-1,030999	
-0,821632	
-1,005623	
-1,063342	
-0,985748	
-0,962791	
-0,90101	
-0,843404	
-0,901501	
-1,038437	
-1,043547	
-0,987131	
-0,974632	
-0,944299	
-0,950495	
-1,092399	
-0,886801	
-0,972118	
-0,914715	
-0,768092	
-0,8298	
-1,091025	
-1,022478	
-1,007263	
-1,055854	
-1,157771	
-1,092045	
-0,868923	
-0,934937	
-0,936271	
-1,060801	
-1,002636	
-0,887787	
-1,16397	
-0,982715	
-1,018746	
-0,995842	
-1,222086	
-0,982644	
-0,955285	
-1,09113	
-1,079915	
-0,934808	
-0,932667	
-0,948664	
-0,8757	
-1,077538	
-0,830153	
-0,927893	
-0,978275	
-0,895804	
-0,972169	
-0,875961	
-0,866061	
-1,084568	
-1,000316	
-0,964669	
-0,910761	
-1,007965	
-0,88127	
-0,948141	
-0,99883	
-0,794091	
-0,944697	
-0,815237	
-0,930605	
-0,971983	
-1,220236	
-1,000158	
-0,934999	
-0,976502	
-1,029957	
-1,077971	
-0,948969	
-1,029287	
-1,177797	
-0,96335	
-0,789168	
-0,961358	
-1,02506	
-0,919575	
-1,200682	
-0,85954	
-0,922846	
-1,035721	
-1,008661	
-0,954162	
-1,196281	
-1,068456	
-0,894355	
-1,021052	
-1,073083	
-0,944076	
-0,978468	
-0,874493	
-1,189079	
-0,902668	
-1,118458	
-1,139888	
-1,065373	
-0,902982	
-1,009359	
-1,099514	
-1,131775	
-1,042832	
-0,857153	
-1,082838	
-0,8922	
-1,08974	
-0,991058	
-0,862907	
-0,875811	
-1,123577	
-1,089235	
-0,92983	
-0,835938	
-1,007046	
-0,920306	
-1,112192	
-1,020653	
-0,781236	
-1,051031	
-1,069594	
-0,879116	
-1,058575	
-0,939811	
-0,93992	
-0,99503	
-1,033065	
-1,14038	
-0,898556	
-1,061482	
-0,88855	
-0,96466	
-1,020589	
-1,038501	
-1,04063	
-0,929122	
-0,929231	
-0,942926	
-0,763621	
-0,923205	
-0,951652	
-0,914378	
-1,187488	
-1,216847	
-0,837786	
-0,913094	
-1,065811	
-1,190145	
-0,947033	
-1,053542	
-1,00972	
-1,127669	
-1,144957	
-1,162059	
-1,137837	
-1,139226	
-0,956138	
-0,881881	
-0,885346	
-1,186745	
-0,94648	
-1,17964	
-1,040415	
-1,188436	
-0,823171	
-0,943351	
-0,963884	
-0,91926	
-0,953803	
-1,207663	
-0,971693	
-1,15287	
-1,039272	
-1,182271	
-1,00926	
-0,999514	
-0,989984	
-1,043838	
-0,999189	
-1,031398	
-1,020672	
-1,002961	
-0,897541	
-0,918424	
-1,098715	
-0,929904	
-1,033754	
-1,027796	
-1,021898	
-1,007307	
-0,878326	
-0,999166	
-1,105032	
-1,059282	
-1,196224	
-1,032132	
-1,076083	
-1,081693	
-0,939234	
-1,044061	
-0,983266	
-0,976986	
-0,923813	
-0,741762	
-1,027789	
-0,981661	
-0,904356	
-0,920575	
-1,024437	
-0,959708	
-0,977841	
-1,069079	
-0,990555	
-0,856458	
-1,120401	
-1,004883	
-1,056096	
-1,081544	
-1,061215	
-0,860633	
-0,824674	
-1,017043	
-0,944153	
-1,049002	
-0,893533	
-1,037574	
-1,069164	
-0,952734	
-0,964612	
-1,037612	
-1,082418	
-1,106835	
-0,835796	
-1,011595	
-0,952401	
-0,943295	
-0,951095	
-0,916105	
-0,988267	
-0,968046	
-0,960042	
-1,073914	
-0,947865	
-0,906625	
-1,057896	
-0,968155	
-0,933901	
-1,196685	
-1,037722	
-0,957247	
-1,082726	
-0,963093	
-1,041104	
-0,866503	
-0,901613	
-0,982401	
-1,033767	
-1,103088	
-1,192488	
-0,995058	
-1,056178	
-0,991736	
-1,05782	
-1,076606	
-0,961285	
-0,819827	
-1,044615	
-1,08029	
-0,963825	
-0,95992	
-1,012639	
-0,920373	
-0,850087	
-0,967468	
-0,90893	
-1,060579	
-1,014976	
-0,957336	
-0,780479	
-1,127907	
-0,973279	
-0,909097	
-0,885145	
-0,911779	
-0,954716	
-1,057305	
-1,097265	
-0,767389	
-0,868316	
-0,964452	
-0,90666	
-1,235638	
-0,936471	
-0,977404	
-0,862597	
-1,287477	
-1,212717	
-0,886532	
-0,952554	
-1,035996	
-0,832056	
-0,971003	
-0,999308	
-1,161616	
-1,082426	
-1,091235	
-1,154283	
-0,857483	
-1,147435	
-0,76013	
-1,152976	
-1,027618	
-1,111394	
-1,096703	
-1,019127	
-1,073945	
-1,180449	
-0,962865	
-1,073485	
-1,028928	
-0,86968	
-1,157285	
-0,986086	
-1,053802	
-0,930224	
-1,02634	
-1,00281	
-0,793371	
-1,256997	
-0,84549	
-1,024096	
-0,990316	
-0,945984	
-1,062923	
-1,024056	
-0,936675	
-0,965493	
-1,036593	
-0,963995	
-1,097992	
-0,878863	
-0,890313	
-1,036233	
-1,06202	
-1,010055	
-0,898299	
-0,852439	
-0,916015	
-0,977517	
-1,008593	
-1,090001	
-0,877894	
-0,972142	
-0,855469	
-0,875021	
-0,871666	
-0,940633	
-0,933018	
-0,777014	
-1,070038	
-0,954019	
-1,099467	
-0,953782	
-1,103838	
-0,936782	
-1,197748	
-0,960786	
-0,994188	
-0,951069	
-1,114059	
-1,133792	
-1,006438	
-1,038791	
-0,984582	
-1,012139	
-0,919968	
-0,985114	
-1,006561	
-1,00354	
-1,012737	
-0,981399	
-0,963781	
-0,767692	
-1,024994	
-0,992387	
-1,017185	
-1,15689	
-0,886832	
-1,047446	
-1,03914	
-1,020188	
-0,938638	
-0,971413	
-1,011663	
-1,038319	
-1,117323	
-0,834869	
-1,12712	
-1,041611	
-1,06111	
-0,943063	
-0,838192	
-1,016704	
-1,143513	
-0,842288	
-0,962007	
-0,996548	
-0,953907	
-1,052917	
-1,144343	
-1,006564	
-1,100451	
-0,878201	
-0,976724	
-0,974133	
-1,108489	
-0,982519	
-1,07052	
-0,942676	
-0,992713	
-1,123046	
-0,865072	
-1,10231	
-1,180006	
-1,006456	
-1,05291	
-0,916241	
-1,047914	
-0,911523	
-0,968359	
-1,213226	
-0,850594	
-0,98003	
-1,035024	
-1,211792	
-0,890734	
-1,030048	
-1,199246	
-1,08051	
-0,84935	
-0,967089	
-0,902973	
-1,097271	
-1,107065	
-0,986836	
-1,050586	
-0,928534	
-0,738578	
-0,854861	
-0,997259	
-0,977098	
-0,937891	
-0,874222	
-0,998667	
-1,052697	
-0,898558	
-0,849039	
-0,930557	
-0,935583	
-0,978374	
-0,889769	
-1,054693	
-0,936318	
-0,954538	
-0,885475	
-0,960719	
-1,155132	
-0,975128	
-1,056596	
-0,928933	
-1,17141	
-1,104416	
-0,874288	
-1,188816	
-1,112185	
-1,05282	
-1,095371	
-1,042464	
-0,844529	
-0,980996	
-1,075719	
-1,038651	
-1,011038	
-0,930621	
-0,944845	
-0,98016	
-0,95312	
-1,018687	
-1,0988	
-1,128173	
-1,078861	
-1,046262	
-1,183109	
-0,919156	
-0,937719	
-0,913198	
-1,147202	
-0,960139	
-0,91322	
-1,142197	
-0,9608	
-0,963712	
-1,03494	
-1,065354	
-0,879154	
-0,986195	
-1,017158	
-1,066516	
-1,038138	
-0,821831	
-0,714715	
-1,056628	
-1,303921	
-0,852472	
-0,93102	
-1,01375	
-0,957024	
-0,851168	
-1,00293	
-1,153113	
-0,785182	
-0,998528	
-0,962625	
-0,949446	
-0,897048	
-1,029915	
-0,96754	
-0,938699	
-1,171652	
-1,027309	
-1,019993	
-1,01577	
-1,039112	
-1,078109	
-1,048608	
-1,078281	
-0,995423	
-1,21256	
-0,976971	
-1,120667	
-1,005917	
-0,925956	
-0,899988	
-0,98628	
-0,905415	
-1,059826	
-1,000402	
-1,025613	
-0,965812	
-0,866472	
-1,079823	
-0,98148	
-0,834604	
-1,060833	
-1,119898	
-1,192241	
-0,824276	
-0,973589	
-0,975873	
-1,048782	
-0,992348	
-1,114959	
-0,910455	
-0,989487	
-1,043923	
-0,905348	
-0,995391	
-1,075092	
-0,841389	
-0,8454	
-0,99671	
-0,890293	
-1,054072	
-0,870857	
-1,191159	
-1,079895	
-1,124501	
-1,012636	
-1,048016	
-0,923594	
-0,986774	
-0,79644	
-0,91449	
-0,866924	
-1,021591	
-1,011824	
-1,042993	
-1,024199	
-0,903274	
-0,985699	
-0,991829	
-1,06203	
-1,066493	
-1,131251	
-1,046055	
-0,995344	
-1,180848	
-0,836505	
-1,113351	
-0,92884	
-0,977886	
-1,172064	
-0,95234	
-1,032025	
-0,950138	
-0,903133	
-1,157208	
-1,019	
-0,931158	
-0,975889	
-1,006739	
-1,101163	
-0,864429	
-1,012708	
-1,071578	
-0,976706	
-1,034346	
-1,088316	
-1,042467	
-0,952543	
-1,04154	
-1,072315	
-1,219601	
-1,001745	
-1,017126	
-0,996075	
-1,0343	
-0,945245	
-1,175309	
-0,863066	
-1,05045	
-1,024261	
-1,009588	
-1,129072	
-0,969927	
-1,148132	
-0,84275	
-1,01161	
-1,079331	
-1,136289	
-1,007747	
-0,830033	
-1,147781	
-1,026511	
-0,973422	
-0,99806	
-1,066921	
-0,997054	
-0,92207	
-0,78241	
-1,006913	
-1,018436	
-0,952532	
-1,082502	
-1,023572	
-0,889089	
-0,709202	
-1,073326	
-0,978223	
-0,971905	
-1,027475	
-1,058506	
-0,981172	
-0,96547	
-1,158127	
-1,0854	
-1,168126	
-0,820739	
-1,109219	
-1,15011	
-0,990613	
-1,033126	
-0,792906	
-0,932368	
-0,93242	
-1,089261	
-0,986228	
-0,88798	
-1,066974	
-0,912478	
-1,265389	
-0,882956	
-0,937181	
-0,928442	
-0,946052	
-0,860123	
-1,018367	
-1,024	
-0,879679	
-0,954519	
-1,004847	
-0,910531	
-0,948032	
-1,065321	
-0,917904	
-0,870101	
-0,97817	
-1,144077	
-0,950646	
